retailer_id,retailer_name,retailer_type,retailer_city,retailer_pincode,retailer_latitude,retailer_longitude,contact_person
3244,Nature's Basket - Acharya Zila Mall,National Mall Outlet,Siddipet,502297,17.4018117,80.348321,Vedika Sharaf
3245,Marks & Spencer Food - Sen Nagar Mall,National Mall Outlet,Khammam,507747,17.6913716,77.59351,Unnati Deol
3246,Priya Kirana - Babu's,Kirana Store,Miryalaguda,500453,18.2716759,77.5505493,Gautami Bir
3247,Reliance Smart - Mancherial 11,Supermarket,Mancherial,502014,19.1134064,80.8349083,Veer Patel
3248,Gupta Kirana - Hayre's,Kirana Store,Hyderabad,501416,19.3987753,78.4285006,Amara Kala
3249,Blinkit - Mancherial 7,Online Grocer,Mancherial,502926,17.419824,79.5920363,Jack Raman
3250,Nature's Basket - Malhotra Path Mall,National Mall Outlet,Adilabad,504138,17.5598908,78.1468229,Raagini Kata
3251,Sharma General Store - Mani's,Kirana Store,Adilabad,501679,17.3665543,77.6013978,Jackson Dalal
3252,Local Distributor - Nalgonda 20,Wholesaler,Nalgonda,509180,17.7607795,78.3157855,Barkha Soman
3253,Chahal Inc Store,Kirana Store,Adilabad,509180,18.7597524,77.1395527,Sai Contractor
3254,Star Bazaar - Sangareddy 14,Hypermarket,Sangareddy,509639,16.526463,80.1505613,Aradhana Majumdar
3255,Star Bazaar - Bhongir 16,Hypermarket,Bhongir,502220,17.1796478,79.4469017,Faras Borra
3256,HyperCity - Jagtial 6,Hypermarket,Jagtial,503895,17.2400298,77.0909265,Omkaar Sha
3257,Priya Kirana - Sheth's,Kirana Store,Jagtial,506325,18.9829911,79.0235357,Sachi Uppal
3258,Express Mart - Mand's,Convenience Store,Kothagudem,505743,17.602722,78.4288329,Tejas Shah
3259,BigBasket - Hyderabad 5,Online Grocer,Hyderabad,507801,18.573105,80.9791637,Anika Khatri
3260,Express Mart - Subramanian's,Convenience Store,Bhongir,506518,17.3618713,77.8470661,Yasti Anne
3261,Star Bazaar - Nizamabad 1,Hypermarket,Nizamabad,508032,17.993795,77.9935352,Ojas Suresh
3262,Hyderabad Distributors - Peddapalli 15,Wholesaler,Peddapalli,502027,18.9150482,78.4255157,Champak Prasad
3263,Hyderabad Distributors - Suryapet 17,Wholesaler,Suryapet,500946,16.7111225,78.0743206,Keya Sahni
3264,JioMart - Medak 8,Online Grocer,Medak,508032,18.5766172,79.8309999,Dalaja Jhaveri
3265,Om Stores - Mahajan's,Kirana Store,Hyderabad,508875,17.1776191,77.3280342,Raagini Chacko
3266,Reliance Wholesale - Mahabubnagar 11,Wholesaler,Mahabubnagar,508424,19.2321559,78.9323061,Ekbal Sidhu
3267,Spencer's Retail - Karimnagar 3,Supermarket,Karimnagar,509386,18.3889795,78.533055,Nilima Dalal
3268,BigBasket - Jagtial 5,Online Grocer,Jagtial,503297,17.6217229,80.9515028,Balvan Chauhan
3269,Blinkit - Suryapet 11,Online Grocer,Suryapet,505962,17.5198062,78.4744332,Aadi Shankar
3270,Marks & Spencer Food - Deep Marg Mall,National Mall Outlet,Adilabad,502027,18.8809476,77.89931,Qadim Vohra
3271,Foodhall - Korpal Ganj Mall,National Mall Outlet,Suryapet,504138,19.4091109,77.3992832,Xavier Chada
3272,HyperCity - Peddapalli 13,Hypermarket,Peddapalli,505271,17.571715,79.2065072,Kavya Parmer
3273,Om Stores - Sood's,Kirana Store,Khammam,500934,18.6925458,78.2090176,Umang Kale
3274,Sharma General Store - Soman's,Kirana Store,Wanaparthy,507559,16.8906288,80.347933,Kalpit Lall
3275,Ratnadeep Retail - Hyderabad 1,Supermarket,Hyderabad,509538,18.0371069,79.6753946,Udarsh Rai
3276,Star Bazaar - Khammam 8,Hypermarket,Khammam,509160,19.1468672,78.2054693,Anvi Rau
3277,D-Mart - Sangareddy 15,Hypermarket,Sangareddy,506148,18.3312922,77.8757433,Samarth Narang
3278,Priya Kirana - Ray's,Kirana Store,Suryapet,509624,17.9144169,78.7359788,Bishakha Sem
3279,JioMart - Nalgonda 9,Online Grocer,Nalgonda,502536,16.5620174,78.3787624,Ekansh Rama
3280,Ratnadeep Retail - Nalgonda 11,Supermarket,Nalgonda,501860,18.4589696,79.1379831,Neelima Raval
3281,Foodhall - Sibal Nagar Mall,National Mall Outlet,Kothagudem,508602,18.4715433,78.9878524,Gayathri Sidhu
3282,"Shankar, Narayan and Om Store",Convenience Store,Khammam,502014,18.5919468,80.5536483,Aahana Bahl
3283,Gupta Kirana - Rao's,Kirana Store,Nalgonda,503286,16.557603,77.0433627,Saksham Warrior
3284,Foodhall - Chander Road Mall,National Mall Outlet,Wanaparthy,505441,19.2386048,77.4506299,Laksh Rai
3285,Metro Cash & Carry - Mancherial 20,Wholesaler,Mancherial,505436,18.9713237,80.9305394,Yashvi Kakar
3286,"Sharma, Jani and Vaidya Store",Convenience Store,Hyderabad,509160,18.4911112,79.8438674,Nikita Misra
3287,Marks & Spencer Food - Manda Chowk Mall,National Mall Outlet,Nalgonda,509538,19.4814996,79.2852403,Yagnesh Baral
3288,"Borra, Wadhwa and Shenoy Store",Kirana Store,Karimnagar,508424,16.9280692,79.0736952,Tripti Sarin
3289,Blinkit - Siddipet 12,Online Grocer,Siddipet,505962,16.9215276,78.7337841,Yauvani Narayan
3290,Swiggy Instamart - Medak 19,Online Grocer,Medak,502632,16.864155,79.9334866,Andrew Sangha
3291,D-Mart - Nalgonda 1,Hypermarket,Nalgonda,509957,17.4920429,78.0630647,Waida Kant
3292,Local Corner Shop - Sheth's,Kirana Store,Mahabubnagar,501160,17.3828643,78.0468054,Avni Dewan
3293,Gupta Kirana - Thakkar's,Kirana Store,Bhongir,504585,17.8752475,78.3473656,Vyanjana Narasimhan
3294,"Sant, Menon and Bhakta Store",Convenience Store,Khammam,500934,18.4532074,79.2178933,Chasmum Korpal
3295,Reliance Smart - Wanaparthy 10,Supermarket,Wanaparthy,502014,16.7145588,80.5348443,Warda Contractor
3296,Butala-Dasgupta Store,Convenience Store,Wanaparthy,509160,18.2130964,77.8430916,Michael Sarkar
3297,Star Bazaar - Wanaparthy 14,Hypermarket,Wanaparthy,504138,19.0001823,78.5807692,Warda Pal
3298,Spencer's Retail - Mancherial 11,Supermarket,Mancherial,506850,18.7152434,79.3362483,Zilmil Devan
3299,Local Distributor - Khammam 8,Wholesaler,Khammam,508640,18.3322733,78.9092429,Banjeet Thaker
3300,Local Distributor - Kothagudem 10,Wholesaler,Kothagudem,502130,19.3444427,79.5122999,Neel Wadhwa
3301,Reliance Wholesale - Ramagundam 12,Wholesaler,Ramagundam,505743,18.9816452,80.9949708,Advika Puri
3302,More Supermarket - Mancherial 18,Supermarket,Mancherial,509740,16.6741334,78.4196022,Avi Hayer
3303,Star Bazaar - Adilabad 16,Hypermarket,Adilabad,502145,19.248655,80.6839201,Zaitra Thakkar
3304,Nature's Basket - Vora Nagar Mall,National Mall Outlet,Mahabubnagar,505847,19.0040265,79.1222654,Ansh Rege
3305,Marks & Spencer Food - Mallick Street Mall,National Mall Outlet,Jagtial,501557,18.6905916,78.8867411,Idika Kala
3306,JioMart - Nizamabad 19,Online Grocer,Nizamabad,503086,18.5101364,80.2116321,Chameli Singhal
3307,Metro Cash & Carry - Ramagundam 18,Wholesaler,Ramagundam,508015,16.8558825,77.949704,Maanas Gole
3308,HyperCity - Karimnagar 1,Hypermarket,Karimnagar,501326,18.6044866,78.7298855,Ekani Chacko
3309,HyperCity - Mahabubnagar 19,Hypermarket,Mahabubnagar,500679,17.5240322,80.4176298,Balvan Soni
3310,Reliance Smart - Jagtial 20,Supermarket,Jagtial,508244,18.4159694,80.6958609,Nimrat Sibal
3311,D-Mart - Peddapalli 4,Hypermarket,Peddapalli,505784,19.1005034,78.7459627,Rohan Ramaswamy
3312,Blinkit - Peddapalli 18,Online Grocer,Peddapalli,501416,17.2071203,77.6174561,Devansh Gour
3313,Priya Kirana - Jha's,Kirana Store,Hyderabad,507899,18.1230723,79.6869351,Karan Lall
3314,Blinkit - Peddapalli 7,Online Grocer,Peddapalli,509639,18.9540647,77.6824936,Dhriti Batta
3315,Priya Kirana - Chad's,Kirana Store,Nalgonda,506529,17.927127,78.669543,Aarush Mani
3316,D-Mart - Mahabubnagar 4,Hypermarket,Mahabubnagar,501326,18.655861,80.9717428,Raghav Doshi
3317,JioMart - Wanaparthy 3,Online Grocer,Wanaparthy,503966,18.9412768,78.9678524,Ekiya Thakur
3318,Reliance Wholesale - Adilabad 13,Wholesaler,Adilabad,501416,17.5080876,80.1379596,Girindra Agate
3319,JioMart - Suryapet 16,Online Grocer,Suryapet,500946,18.3009399,78.0575557,Warinder Bansal
3320,Zepto - Miryalaguda 2,Online Grocer,Miryalaguda,506885,18.3617488,80.8387659,Anya Loyal
3321,Om Stores - Chhabra's,Kirana Store,Sangareddy,500679,18.0965077,80.8532884,Yasti Ravi
3322,Zepto - Adilabad 19,Online Grocer,Adilabad,503553,16.9363957,77.365843,Nilima Choudhury
3323,Blinkit - Miryalaguda 16,Online Grocer,Miryalaguda,506529,16.6843117,79.3954457,Advika Gandhi
3324,Rai Inc Store,Kirana Store,Mancherial,509160,17.4508438,77.4009537,Zansi Palla
3325,Metro Cash & Carry - Medak 9,Wholesaler,Medak,508015,18.6734715,80.4136276,Devika Wali
3326,Nature's Basket - Yogi Road Mall,National Mall Outlet,Khammam,509812,19.112033,78.2495572,Chaitaly Magar
3327,Daily Needs - Bains's,Convenience Store,Siddipet,501635,19.0965137,80.6110302,Chameli Contractor
3328,JioMart - Hyderabad 4,Online Grocer,Hyderabad,502220,17.9232718,78.8428569,Riya Rau
3329,D-Mart - Miryalaguda 20,Hypermarket,Miryalaguda,508853,16.5006671,80.5790049,Vedhika Sanghvi
3330,JioMart - Hyderabad 13,Online Grocer,Hyderabad,502220,17.3741222,80.6144463,Diya Babu
3331,Marks & Spencer Food - Kota Nagar Mall,National Mall Outlet,Khammam,507899,18.8456455,80.6054679,Yasti Walla
3332,Zepto - Sangareddy 7,Online Grocer,Sangareddy,506325,18.4380521,79.3720806,Akshay Tandon
3333,Express Mart - Aurora's,Convenience Store,Miryalaguda,506529,19.2262755,77.0893008,Shaurya Rajan
3334,Om Stores - Oommen's,Kirana Store,Warangal,500101,16.9337957,79.1250122,Aishani Sharma
3335,Express Mart - Parmer's,Convenience Store,Nalgonda,502297,17.5003747,77.6602487,Nimrat Krishnamurthy
3336,Dhillon-Verma Store,Convenience Store,Peddapalli,509957,18.8107865,77.8310716,Harish Chakraborty
3337,Ratnadeep Retail - Warangal 3,Supermarket,Warangal,500992,18.9048707,78.1779154,Kabir Pillai
3338,Reliance Smart - Karimnagar 13,Supermarket,Karimnagar,505441,17.145304,80.874713,Chasmum Narula
3339,Zepto - Ramagundam 11,Online Grocer,Ramagundam,501042,16.743337,79.8141881,Anvi Sengupta
3340,Foodhall - Bhatti Ganj Mall,National Mall Outlet,Hyderabad,506325,18.8652253,78.2542448,Vanya Chowdhury
3341,Priya Kirana - Shukla's,Kirana Store,Miryalaguda,505087,19.4905236,79.2967484,Nicholas Minhas
3342,Hyderabad Distributors - Karimnagar 7,Wholesaler,Karimnagar,506148,19.2649263,77.1370125,Girish Dayal
3343,Sharma General Store - Koshy's,Kirana Store,Miryalaguda,508499,16.8383978,80.3348656,Kamya Pandit
3344,Express Mart - Sani's,Convenience Store,Nizamabad,502220,19.00737,78.8333044,Dayita Iyengar
3345,Metro Cash & Carry - Nalgonda 4,Wholesaler,Nalgonda,503799,19.0109122,80.8734917,Yachana Kale
3346,Priya Kirana - Mallick's,Kirana Store,Siddipet,501679,18.7075398,79.1669775,Ekantika Walia
3347,Spencer's Retail - Siddipet 18,Supermarket,Siddipet,500946,19.2039952,77.4552754,Yug Korpal
3348,Ratnadeep Retail - Siddipet 7,Supermarket,Siddipet,507339,19.1267136,79.9880103,Lipika Chand
3349,Nature's Basket - Nagi Circle Mall,National Mall Outlet,Ramagundam,503553,17.8176782,79.7342362,Jagdish Sangha
3350,Zepto - Siddipet 13,Online Grocer,Siddipet,505984,16.7786365,77.98373,Hemangini Badami
3351,Foodhall - Cherian Zila Mall,National Mall Outlet,Miryalaguda,502297,16.7965493,79.4707764,Dakshesh Gokhale
3352,Star Bazaar - Kothagudem 8,Hypermarket,Kothagudem,504191,16.7259126,80.6930957,Shivani Rout
3353,Spencer's Retail - Mahabubnagar 18,Supermarket,Mahabubnagar,508431,17.2336187,77.0069792,Hemang Hayer
3354,Foodhall - Padmanabhan Zila Mall,National Mall Outlet,Medak,501860,19.1922977,79.6867695,Wahab Cheema
3355,"Wable, Suri and Pant Store",Convenience Store,Miryalaguda,503086,19.4381466,77.109814,Mohini Kunda
3356,Spencer's Retail - Ramagundam 17,Supermarket,Ramagundam,508244,16.9876701,77.9686112,Hritik Sangha
3357,"Jhaveri, Sachdeva and Kohli Store",Kirana Store,Ramagundam,503573,18.3327794,79.354348,Bhavini Patel
3358,Local Distributor - Adilabad 17,Wholesaler,Adilabad,508602,17.2996242,79.480744,Chasmum Salvi
3359,Priya Kirana - Varughese's,Kirana Store,Mahabubnagar,501042,16.9675197,77.2209115,Wriddhish Chauhan
3360,More Supermarket - Karimnagar 10,Supermarket,Karimnagar,506260,16.8629119,79.4943065,Zaitra Ratta
3361,Sharma General Store - Borde's,Kirana Store,Karimnagar,507787,17.4504009,80.5546178,Advika Walia
3362,JioMart - Medak 16,Online Grocer,Medak,503490,17.263964,80.7337787,Tanay Subramaniam
3363,Zepto - Wanaparthy 4,Online Grocer,Wanaparthy,503086,17.0313852,77.891694,Jack Patla
3364,Zepto - Khammam 11,Online Grocer,Khammam,503086,16.6209303,78.232522,Ansh Ramesh
3365,Nature's Basket - Parmer Marg Mall,National Mall Outlet,Peddapalli,509977,17.4116064,80.3759709,Advika Hegde
3366,Blinkit - Ramagundam 16,Online Grocer,Ramagundam,507235,18.6303846,77.7352791,Patrick Rastogi
3367,Swiggy Instamart - Hyderabad 18,Online Grocer,Hyderabad,509812,18.3593678,77.7442553,Pranit Dora
3368,Reliance Wholesale - Kothagudem 18,Wholesaler,Kothagudem,507787,19.1216868,80.4456137,Garima Ranganathan
3369,HyperCity - Warangal 5,Hypermarket,Warangal,502147,16.8742934,77.2604276,Warhi Srivastava
3370,Zepto - Nalgonda 10,Online Grocer,Nalgonda,507559,16.7218096,79.9653161,Vaishnavi Yadav
3371,JioMart - Suryapet 3,Online Grocer,Suryapet,507665,16.6013554,80.9595925,Fariq Deep
3372,Express Mart - Mallick's,Convenience Store,Hyderabad,507944,17.538711,78.107227,Aadi Shanker
3373,Metro Cash & Carry - Mancherial 5,Wholesaler,Mancherial,503553,16.5404499,77.4535259,Yashawini Agarwal
3374,City Convenience - Kibe's,Convenience Store,Suryapet,508244,19.0368744,78.866929,Harsh Wali
3375,JioMart - Kothagudem 18,Online Grocer,Kothagudem,508738,19.0216343,77.5673775,Krishna Bala
3376,Hyderabad Distributors - Kothagudem 11,Wholesaler,Kothagudem,500453,17.1043309,79.4875465,Theodore Bora
3377,Nature's Basket - Parmer Road Mall,National Mall Outlet,Warangal,502014,18.6739779,78.1645121,Falan Mukhopadhyay
3378,Blinkit - Mancherial 4,Online Grocer,Mancherial,505743,18.1274171,77.8350876,Ekta Korpal
3379,City Convenience - Chada's,Convenience Store,Ramagundam,509812,17.9255274,79.2302574,Tanmayi Sahota
3380,Foodhall - Rama Nagar Mall,National Mall Outlet,Mancherial,508244,18.8558631,80.8468846,Netra Gokhale
3381,Nature's Basket - Prasad Nagar Mall,National Mall Outlet,Miryalaguda,506325,17.7641845,79.7017156,Sanaya Gokhale
3382,Express Mart - Sant's,Convenience Store,Kothagudem,503553,18.7690528,78.731994,Wridesh Yadav
3383,Local Corner Shop - Andra's,Kirana Store,Mancherial,506954,17.4732866,78.6819838,Mohini Karnik
3384,Big Bazaar - Ramagundam 12,Hypermarket,Ramagundam,500992,19.0093497,78.8186994,Xavier Deshpande
3385,HyperCity - Warangal 3,Hypermarket,Warangal,500946,17.0983835,78.4493919,Siya Mutti
3386,Reliance Smart - Ramagundam 3,Supermarket,Ramagundam,501860,18.606735,79.7344043,Yashodhara Om
3387,Ratnadeep Retail - Medak 9,Supermarket,Medak,505625,19.2470631,78.0892756,Chakradhar Joshi
3388,BigBasket - Mancherial 17,Online Grocer,Mancherial,504191,18.0771282,79.9046932,Reva Gupta
3389,Nature's Basket - Sagar Path Mall,National Mall Outlet,Suryapet,508015,17.8709027,77.1985328,Parth Bhatti
3390,Zepto - Nalgonda 16,Online Grocer,Nalgonda,505436,19.2368879,77.3822758,Orinder Gera
3391,Big Bazaar - Jagtial 17,Hypermarket,Jagtial,507801,18.9600141,79.2966364,Krishna Gour
3392,D-Mart - Peddapalli 3,Hypermarket,Peddapalli,500992,16.5956457,77.3706282,Chameli Chaudhry
3393,Ratnadeep Retail - Medak 16,Supermarket,Medak,507286,17.897484,80.5961435,Aishani Keer
3394,Kadakia and Sons Store,Convenience Store,Nalgonda,505459,17.3266378,78.0952597,Xalak Sundaram
3395,Zepto - Warangal 9,Online Grocer,Warangal,506885,17.8965235,79.7700371,Gunbir Tank
3396,Zepto - Nalgonda 2,Online Grocer,Nalgonda,506885,19.2067207,77.5544891,Devika Maharaj
3397,Zepto - Mahabubnagar 1,Online Grocer,Mahabubnagar,502926,16.9483104,80.326454,Bishakha Mangat
3398,Ratnadeep Retail - Nalgonda 16,Supermarket,Nalgonda,501042,18.2268459,77.2607618,Prisha Basak
3399,Nature's Basket - Bhatnagar Road Mall,National Mall Outlet,Nizamabad,509639,18.8758,79.6516632,Libni Barad
3400,Reliance Wholesale - Mahabubnagar 14,Wholesaler,Mahabubnagar,508853,19.0269525,79.7119208,Avni Dani
3401,D-Mart - Hyderabad 14,Hypermarket,Hyderabad,502926,17.8063328,78.1747482,Mitali Sridhar
3402,Bhatia-Panchal Store,Convenience Store,Mahabubnagar,506954,17.8720375,79.7598507,Devansh Buch
3403,Daily Needs - Panchal's,Convenience Store,Adilabad,505271,16.7000793,79.8023252,Alexander Maharaj
3404,"Raghavan, Bail and Sarkar Store",Kirana Store,Karimnagar,500992,18.5680648,78.612334,Victor Som
3405,Soman-Nori Store,Kirana Store,Medak,502014,18.5760755,78.4377298,Kabir Narain
3406,Gupta Kirana - Basak's,Kirana Store,Karimnagar,502095,18.7033572,79.5172967,Krishna Patil
3407,City Convenience - Garde's,Convenience Store,Nalgonda,503440,17.3517859,79.9731961,Ranbir Koshy
3408,Foodhall - Muni Zila Mall,National Mall Outlet,Bhongir,505441,17.886496,77.1272692,Yashawini Dara
3409,Reliance Wholesale - Wanaparthy 20,Wholesaler,Wanaparthy,507801,17.855987,79.5390011,Lekha Purohit
3410,Reliance Smart - Wanaparthy 3,Supermarket,Wanaparthy,507665,16.9899797,79.8617211,Amol Gandhi
3411,Daily Needs - Puri's,Convenience Store,Bhongir,506518,19.4734595,80.9443964,Yauvani Sinha
3412,Foodhall - Venkatesh Zila Mall,National Mall Outlet,Miryalaguda,507398,17.3008499,77.0530655,Atharv Dhar
3413,"Lata, Kulkarni and Bakshi Store",Convenience Store,Nalgonda,508032,19.1069496,78.2553182,Jason Patla
3414,D-Mart - Nizamabad 1,Hypermarket,Nizamabad,508516,18.2501088,77.5180572,Hemang Gole
3415,24x7 Store - Sarin's,Convenience Store,Sangareddy,503440,16.6349011,80.7644914,Madhavi Doctor
3416,Ratnadeep Retail - Nizamabad 15,Supermarket,Nizamabad,509812,18.8906242,80.3384195,Ayushman Bir
3417,Pathak-Narang Store,Convenience Store,Suryapet,505847,17.432761,78.3257669,Bhavna Rajagopalan
3418,Big Bazaar - Nizamabad 14,Hypermarket,Nizamabad,507286,16.7840025,79.1195839,Eta Issac
3419,Foodhall - Borah Road Mall,National Mall Outlet,Kothagudem,509639,18.0695716,77.7695031,Baghyawati Bajwa
3420,Reliance Smart - Suryapet 11,Supermarket,Suryapet,505743,19.4600996,80.4907266,Dhruv Thaman
3421,BigBasket - Siddipet 15,Online Grocer,Siddipet,504191,16.5038111,78.5701616,Rajeshri Prasad
3422,Hyderabad Distributors - Warangal 14,Wholesaler,Warangal,504971,18.3110154,77.3733436,Yasti Ravi
3423,Star Bazaar - Ramagundam 3,Hypermarket,Ramagundam,500946,16.9850885,78.2976105,Ekanta Raghavan
3424,Gupta Kirana - Sarraf's,Kirana Store,Ramagundam,508853,18.4214179,78.1469295,Teerth Seth
3425,D-Mart - Warangal 18,Hypermarket,Warangal,508640,18.122946,79.4381661,Gaurang Krishna
3426,Local Distributor - Sangareddy 19,Wholesaler,Sangareddy,506260,18.9486471,78.4235677,Devansh Hari
3427,Daily Needs - Ramachandran's,Convenience Store,Nizamabad,507559,17.3902506,79.0661534,Tanish Gulati
3428,Halder Inc Store,Kirana Store,Bhongir,509740,17.3106515,77.8557624,Isaac Agrawal
3429,Zepto - Medak 1,Online Grocer,Medak,503573,18.7887214,79.0214607,Nikita Andra
3430,Ratnadeep Retail - Nizamabad 14,Supermarket,Nizamabad,506325,17.4463246,79.3477324,Chatura Sen
3431,Hyderabad Distributors - Bhongir 18,Wholesaler,Bhongir,507398,18.1923307,78.8846031,Bhavani Raju
3432,Big Bazaar - Nizamabad 3,Hypermarket,Nizamabad,507899,19.4342178,79.8945191,Isaiah Chawla
3433,Foodhall - Gandhi Ganj Mall,National Mall Outlet,Peddapalli,500934,18.7904115,79.2118389,Krishna Bail
3434,HyperCity - Medak 17,Hypermarket,Medak,509624,16.929945,77.2009337,Xavier Varma
3435,Reliance Smart - Khammam 4,Supermarket,Khammam,506885,19.2380213,79.92278,Nandini Toor
3436,More Supermarket - Bhongir 5,Supermarket,Bhongir,504138,17.5119757,79.1839237,Matthew Lad
3437,24x7 Store - Madan's,Convenience Store,Nizamabad,503286,17.2578837,78.2854878,Tamanna Kalita
3438,Radhakrishnan-Ram Store,Kirana Store,Siddipet,502926,18.1065356,80.7127062,Yamini Thakur
3439,Local Distributor - Sangareddy 4,Wholesaler,Sangareddy,503286,17.7843507,77.2666196,Chanchal Sekhon
3440,Spencer's Retail - Hyderabad 3,Supermarket,Hyderabad,508602,19.4067892,80.9526869,Geetika Kibe
3441,HyperCity - Kothagudem 3,Hypermarket,Kothagudem,507286,19.1786971,77.791094,Charles Seshadri
3442,Nature's Basket - Parsa Road Mall,National Mall Outlet,Siddipet,500946,17.0309382,77.5366958,Amol Pau
3443,Metro Cash & Carry - Nizamabad 15,Wholesaler,Nizamabad,507820,16.5554794,80.4401271,Nimrat Bhargava
3444,Big Bazaar - Kothagudem 18,Hypermarket,Kothagudem,501416,19.0316675,77.958713,Deepa Dutt
3445,Blinkit - Mahabubnagar 17,Online Grocer,Mahabubnagar,505625,17.9892477,78.1510967,Vidhi Mishra
3446,Hyderabad Distributors - Adilabad 4,Wholesaler,Adilabad,501326,17.9478086,79.4068286,Damini Hans
3447,Reliance Wholesale - Kothagudem 6,Wholesaler,Kothagudem,508499,18.2110245,79.7724556,Indira Mander
3448,Swiggy Instamart - Peddapalli 6,Online Grocer,Peddapalli,507339,16.9430732,79.4147069,Charita Thakur
3449,Local Corner Shop - Rege's,Kirana Store,Bhongir,505271,16.8814734,80.9944503,Chaitaly Kalita
3450,Express Mart - Uppal's,Convenience Store,Ramagundam,508516,17.0147589,78.9167027,Parth Jayaraman
3451,JioMart - Suryapet 6,Online Grocer,Suryapet,501279,19.1595546,78.7769305,Bhavika Madan
3452,Foodhall - Morar Path Mall,National Mall Outlet,Nizamabad,500934,18.1503212,78.2301009,Faris Gola
3453,Swiggy Instamart - Wanaparthy 2,Online Grocer,Wanaparthy,505459,17.2506219,77.6596604,Manan Bal
3454,City Convenience - Joshi's,Convenience Store,Mahabubnagar,501198,16.5520839,78.5215483,Frado Kar
3455,24x7 Store - Sheth's,Convenience Store,Nalgonda,508499,17.8070675,77.8125767,Ronith Dass
3456,Star Bazaar - Nizamabad 2,Hypermarket,Nizamabad,509538,16.5315764,77.2778884,Frado Goel
3457,Foodhall - Handa Marg Mall,National Mall Outlet,Adilabad,506325,16.7662568,79.6241714,Yashvi Karan
3458,Blinkit - Suryapet 17,Online Grocer,Suryapet,500453,18.1725512,77.3523411,Aarini Chahal
3459,Om Stores - Ray's,Kirana Store,Hyderabad,500679,16.8722861,80.5199278,Upma Buch
3460,Krishnan and Sons Store,Kirana Store,Sangareddy,506518,18.1072164,80.2454877,Ekani Mody
3461,Amble-Gandhi Store,Kirana Store,Karimnagar,500946,19.3001258,78.8474161,Jeremiah Dave
3462,Oza-Krish Store,Convenience Store,Medak,505784,18.906907,79.0797151,Ojas Tripathi
3463,Marks & Spencer Food - Bail Road Mall,National Mall Outlet,Mahabubnagar,509386,16.5833474,78.8534239,Kalpit Das
3464,Zepto - Suryapet 4,Online Grocer,Suryapet,505459,16.7735545,78.1215375,Owen Lal
3465,Metro Cash & Carry - Nalgonda 14,Wholesaler,Nalgonda,506885,17.5356273,78.8199607,Rohan Butala
3466,24x7 Store - Ramaswamy's,Convenience Store,Miryalaguda,505087,19.2205051,77.2366966,Rishi Dugar
3467,Swiggy Instamart - Medak 6,Online Grocer,Medak,508431,18.661943,78.7862545,Jairaj Vasa
3468,"Tak, Sinha and Ghose Store",Convenience Store,Jagtial,500934,17.374284,78.4359886,Ethan Bhat
3469,D-Mart - Siddipet 6,Hypermarket,Siddipet,505962,17.7470841,78.8522327,Hemangini Nagar
3470,Marks & Spencer Food - Kata Chowk Mall,National Mall Outlet,Peddapalli,501679,16.9632417,80.7695687,Vihaan Magar
3471,Spencer's Retail - Kothagudem 17,Supermarket,Kothagudem,506518,17.9887688,78.276331,Peter Chhabra
3472,Reliance Wholesale - Medak 9,Wholesaler,Medak,509812,17.3123828,80.2687623,Laban Merchant
3473,D-Mart - Sangareddy 5,Hypermarket,Sangareddy,503297,16.886849,77.0319845,Advaith Ravel
3474,Sharma General Store - Bajwa's,Kirana Store,Jagtial,507787,16.6336994,79.1129364,Bhavya Vohra
3475,City Convenience - Nadkarni's,Convenience Store,Medak,507398,17.1265093,79.014593,Rudra Natarajan
3476,24x7 Store - Iyengar's,Convenience Store,Warangal,502632,17.0826741,79.9899959,Udyati Iyengar
3477,JioMart - Siddipet 8,Online Grocer,Siddipet,509624,16.6434955,77.1141741,Tanvi Kannan
3478,Blinkit - Nizamabad 19,Online Grocer,Nizamabad,507944,17.7869276,78.0812618,Warjas Gulati
3479,BigBasket - Bhongir 12,Online Grocer,Bhongir,509740,17.7630881,78.0112791,Karan Kakar
3480,Spencer's Retail - Siddipet 13,Supermarket,Siddipet,503573,18.4524385,77.2462256,Qushi Dave
3481,Big Bazaar - Warangal 4,Hypermarket,Warangal,502632,18.824952,78.2270765,Isha Pingle
3482,City Convenience - Bakshi's,Convenience Store,Kothagudem,508853,19.4739283,80.2567024,Wriddhish Devi
3483,More Supermarket - Kothagudem 19,Supermarket,Kothagudem,509957,19.1836244,77.7217276,Raghav Doshi
3484,Spencer's Retail - Adilabad 4,Supermarket,Adilabad,508431,17.7284815,80.6784345,Naksh Rout
3485,HyperCity - Warangal 6,Hypermarket,Warangal,506148,19.2373261,77.8271334,Dominic Morar
3486,City Convenience - Parmar's,Convenience Store,Nalgonda,504971,17.9488016,78.2864979,Darpan Bajwa
3487,Ratnadeep Retail - Kothagudem 6,Supermarket,Kothagudem,508602,19.2527957,80.2313591,Ishita Chander
3488,Zepto - Ramagundam 15,Online Grocer,Ramagundam,500679,18.6135511,80.3576091,Ladli Vala
3489,Foodhall - Ahuja Circle Mall,National Mall Outlet,Mahabubnagar,505625,17.3085388,80.6585274,Yauvani Kannan
3490,Nature's Basket - Bhalla Chowk Mall,National Mall Outlet,Khammam,503086,18.2322913,80.3026377,Ucchal Das
3491,Marks & Spencer Food - Konda Street Mall,National Mall Outlet,Suryapet,503490,16.7583071,80.5332401,Joshua Krishna
